/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 15.0.7  Release
! File used for geometry attach: C:\Users\petr\AppData\Local\Temp\WB_PETER_petr_2672_2\unsaved_project_files\dp0\SYS\DM\SYS.agdb
/title,unsaved_project--Static Structural (A5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\petr\AppData\Local\Temp\WB_PETER_petr_2672_2\_ProjectScratch\Scr40D8\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\petr\AppData\Local\Temp\WB_PETER_petr_2672_2\unsaved_project_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\petr\AppData\Local\Temp\WB_PETER_petr_2672_2\unsaved_project_files\user_files\'
/com,--- Data in consistent NMM units.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3
(1i9,3e20.9e3)
        1    2.400000000E+001    1.000000000E+001    9.010000000E+002
        2    2.400000000E+001   -1.400000000E+001    9.010000000E+002
        3    2.400000000E+001    1.000000000E+001    9.210000000E+002
        4    2.400000000E+001   -1.400000000E+001    9.210000000E+002
        5   -2.400000000E+001    1.000000000E+001    9.010000000E+002
        6   -2.400000000E+001    1.000000000E+001    9.210000000E+002
        7    6.586730680E-006    1.000000000E+001    9.450000000E+002
        8    1.697055344E+001    1.000000000E+001    9.379705720E+002
        9   -1.697055436E+001    1.000000000E+001    9.379705711E+002
       10   -1.200000000E+001    1.000000000E+001    9.210000000E+002
       11   -8.417713412E-006    1.000000000E+001    9.090000000E+002
       12    1.200000006E+001    1.000000000E+001    9.209999904E+002
       13   -1.019024436E-005    1.000000000E+001    9.330000000E+002
       14   -8.485287219E+000    1.000000000E+001    9.125147245E+002
       15    8.485280162E+000    1.000000000E+001    9.125147174E+002
       16    8.485280082E+000    1.000000000E+001    9.294852827E+002
       17   -8.485280329E+000    1.000000000E+001    9.294852824E+002
       18   -1.200000000E+001   -1.400000000E+001    9.210000000E+002
       19   -7.853149722E-006   -1.400000000E+001    9.330000000E+002
       20    1.200000006E+001   -1.400000000E+001    9.210000082E+002
       21   -9.625646291E-006   -1.400000000E+001    9.090000000E+002
       22   -8.485287019E+000   -1.400000000E+001    9.294852757E+002
       23    8.485281299E+000   -1.400000000E+001    9.294852814E+002
       24    8.485280585E+000   -1.400000000E+001    9.125147179E+002
       25   -8.485280129E+000   -1.400000000E+001    9.125147174E+002
       26   -2.400000000E+001   -1.400000000E+001    9.210000000E+002
       27   -6.586733855E-006   -1.400000000E+001    9.450000000E+002
       28   -1.697055344E+001   -1.400000000E+001    9.379705720E+002
       29    1.697055436E+001   -1.400000000E+001    9.379705711E+002
       30   -2.400000000E+001   -1.400000000E+001    9.010000000E+002
       31   -5.000000000E+001    0.000000000E+000   -0.000000000E+000
       32   -2.499975392E+001    4.330096946E+001   -1.136857098E-013
       33    2.499983359E+001    4.330093549E+001   -9.467946470E-019
       34    5.000000024E+001   -8.527019090E-005    5.684228256E-014
       35    2.499976980E+001   -4.330093076E+001   -1.091824643E-018
       36   -2.499980070E+001   -4.330095059E+001   -1.136858162E-013
       37    3.000000000E+001   -0.000000000E+000    0.000000000E+000
       38    5.775288588E-006    3.000000010E+001   -1.136868312E-013
       39   -3.000000014E+001   -5.400983030E-006   -1.477922071E-013
       40   -2.002595476E-006   -3.000000009E+001   -1.136868400E-013
       41    2.121319748E+001    2.121320936E+001   -8.957070665E-014
       42   -2.121320144E+001    2.121320541E+001   -1.378029733E-013
       43   -2.121318912E+001   -2.121321775E+001   -1.378029593E-013
       44    2.121321059E+001   -2.121319628E+001   -8.957069175E-014
       45   -5.000000000E+001    0.000000000E+000   -5.000000000E+001
       46   -1.545072199E+001    4.755269458E+001   -5.000000000E+001
       47    4.045060221E+001    2.938897146E+001   -5.000000000E+001
       48    4.045057227E+001   -2.938901377E+001   -5.000000000E+001
       49   -1.545066498E+001   -4.755238151E+001   -5.000000000E+001
       50    3.000000000E+001   -0.000000000E+000    9.010000000E+002
       51    5.775290772E-006    3.000000010E+001    9.010000000E+002
       52   -3.000000014E+001   -5.400984231E-006    9.010000000E+002
       53   -2.002596863E-006   -3.000000009E+001    9.010000000E+002
       54    2.121319748E+001    2.121320936E+001    9.010000000E+002
       55   -2.121320144E+001    2.121320541E+001    9.010000000E+002
       56   -2.121318912E+001   -2.121321775E+001    9.010000000E+002
       57    2.121321059E+001   -2.121319628E+001    9.010000000E+002
       58    2.400000000E+001   -2.000000000E+000    9.010000000E+002
       59    2.400000000E+001    1.000000000E+001    9.110000000E+002
       60    2.400000000E+001   -1.400000000E+001    9.110000000E+002
       61   -2.000136168E-012    1.000000000E+001    9.010000000E+002
       62   -2.400000000E+001    1.000000000E+001    9.110000000E+002
       63   -2.000136168E-012   -1.400000000E+001    9.010000000E+002
       64   -2.400000000E+001   -1.400000000E+001    9.110000000E+002
       65   -2.400000000E+001   -2.000000000E+000    9.010000000E+002
       66    2.771636429E+001    1.148046986E+001    9.010000000E+002
       67   -2.771636729E+001    1.148046548E+001    9.010000000E+002
       68   -2.771636270E+001   -1.148048828E+001    9.010000000E+002
       69    2.771637279E+001   -1.148045393E+001    9.010000000E+002
       70    2.980832143E+001    3.385849044E+000    8.867964271E+002
       71    3.000000000E+001   -4.555474240E-015    8.590930237E+002
       72    2.954256078E+001   -5.218917770E+000    8.378656498E+002
       73    3.000000000E+001   -4.555474240E-015    8.171860474E+002
       74    2.959477443E+001    4.914196409E+000    7.893862904E+002
       75    2.982863288E+001   -3.201977580E+000    7.712704591E+002
       76    2.991784137E+001    2.218731141E+000    7.533096032E+002
       77    2.994672878E+001   -1.787018576E+000    7.344399237E+002
       78    3.000000000E+001   -4.555474240E-015    7.124186066E+002
       79    3.000000000E+001   -4.555474240E-015    6.914651184E+002
       80    2.897633387E+001   -7.769946940E+000    6.732266919E+002
       81    3.000000000E+001   -4.555474240E-015    6.495581421E+002
       82    3.000000000E+001   -4.555474240E-015    6.286046539E+002
       83    3.000000000E+001   -4.555474240E-015    6.076511658E+002
       84    3.000000000E+001   -4.555474240E-015    5.866976776E+002
       85    2.969358501E+001   -4.276798921E+000    5.683438692E+002
       86    2.976592049E+001    3.740317794E+000    5.486528716E+002
       87    3.000000000E+001   -4.555474240E-015    5.238372131E+002
       88    2.999379037E+001   -6.103601469E-001    4.978959897E+002
       89    3.000000000E+001   -4.555474240E-015    4.609767487E+002
       90    2.999768465E+001   -3.727135634E-001    4.222411184E+002
       91    2.989851484E+001   -2.465524369E+000    3.981554151E+002
       92    2.970201705E+001    4.217841022E+000    3.803887987E+002
       93    3.000000000E+001   -4.555474240E-015    3.562093079E+002
       94    2.999251396E+001   -6.701539697E-001    3.302484999E+002
       95    3.000000000E+001   -4.555474240E-015    2.933488434E+002
       96    2.999943580E+001   -1.839880354E-001    2.565860145E+002
       97    3.000000000E+001   -4.555474240E-015    2.304883789E+002
       98    2.998473278E+001    9.569743313E-001    1.854275825E+002
       99    2.914635865E+001   -7.105615899E+000    1.483943597E+002
      100    3.000000000E+001   -4.555474240E-015    1.257209381E+002
      101    2.993660294E+001    1.949308710E+000    8.700179335E+001
      102    2.996363412E+001    1.476695680E+000    4.673314789E+001
      103    3.000000000E+001   -4.555474240E-015    2.095349730E+001
      104   -3.547822575E+000    2.978947725E+001    8.437983959E+002
      105   -1.472742184E+001    2.613624009E+001    3.492248941E+001
      106   -2.440183066E+001    1.745137990E+001    8.796783816E+002
      107   -2.384163522E+001   -1.820924023E+001    8.556007757E+002
      108   -2.267583354E+001    1.964195951E+001    8.222756166E+002
      109    1.984919490E+001    2.249465407E+001    7.651903545E+002
      110    1.112123547E+001   -2.786248592E+001    8.228113719E+002
      111   -9.077927492E+000   -2.859355229E+001    7.949454421E+002
      112   -1.464314537E+001   -2.618355006E+001    8.032171376E+001
      113    1.468986307E+001   -2.615736843E+001    1.205645939E+002
      114    1.962786565E+001   -2.268803407E+001    7.536472898E+002
