/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 15.0.7  Release
! File used for geometry attach: C:\Users\petr\AppData\Local\Temp\WB_PETER_petr_6416_2\unsaved_project_files\dp0\SYS\DM\SYS.agdb
/title,unsaved_project--Static Structural (A5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\petr\AppData\Local\Temp\WB_PETER_petr_6416_2\_ProjectScratch\ScrEF1C\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\petr\AppData\Local\Temp\WB_PETER_petr_6416_2\unsaved_project_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\petr\AppData\Local\Temp\WB_PETER_petr_6416_2\unsaved_project_files\user_files\'
/com,--- Data in consistent NMM units.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3
(1i9,3e20.9e3)
        1    1.160000000E+002    1.115390165E+002   -2.400000000E+002
        2    1.550910670E+002    9.271303415E+001   -2.400000000E+002
        3    1.647461765E+002    5.041303733E+001   -2.400000000E+002
        4    1.376938639E+002    1.649099324E+001   -2.400000000E+002
        5    9.430582752E+001    1.649057921E+001   -2.400000000E+002
        6    6.725365985E+001    5.041301501E+001   -2.400000000E+002
        7    7.690896175E+001    9.271307468E+001   -2.400000000E+002
        8    1.160000000E+002    1.115390165E+002   -1.900000000E+002
        9    1.550910670E+002    9.271303415E+001   -1.900000000E+002
       10    1.647461765E+002    5.041303733E+001   -1.900000000E+002
       11    1.376938639E+002    1.649099324E+001   -1.900000000E+002
       12    9.430582752E+001    1.649057921E+001   -1.900000000E+002
       13    6.725365985E+001    5.041301501E+001   -1.900000000E+002
       14    7.690896175E+001    9.271307468E+001   -1.900000000E+002
       15    1.160000000E+002    8.653901650E+001   -1.900000000E+002
       16    1.410000001E+002    6.153900983E+001   -1.900000000E+002
       17    1.159999725E+002    3.653901638E+001   -1.900000000E+002
       18    9.099999992E+001    6.153904927E+001   -1.900000000E+002
       19    1.336776785E+002    7.921667701E+001   -1.900000000E+002
       20    1.336776590E+002    4.386133646E+001   -1.900000000E+002
       21    9.832229825E+001    4.386137919E+001   -1.900000000E+002
       22    9.832233237E+001    7.921668793E+001   -1.900000000E+002
       23    1.160000000E+002    8.653901650E+001    2.610000000E+002
       24    9.099999992E+001    6.153900983E+001    2.610000000E+002
       25    1.160000275E+002    3.653901638E+001    2.610000000E+002
       26    1.410000001E+002    6.153904927E+001    2.610000000E+002
       27    9.832232148E+001    7.921667701E+001    2.610000000E+002
       28    9.832234100E+001    4.386133646E+001    2.610000000E+002
       29    1.336777018E+002    4.386137919E+001    2.610000000E+002
       30    1.336776676E+002    7.921668793E+001    2.610000000E+002
       31    1.260000000E+002    4.153901650E+001    2.610000000E+002
       32    1.260000000E+002    8.153901650E+001    2.610000000E+002
       33    1.060000000E+002    4.153901650E+001    2.610000000E+002
       34    1.060000000E+002    8.153901650E+001    2.610000000E+002
       35    1.060000000E+002    7.153901650E+001    2.810000000E+002
       36    1.060000000E+002    6.153902167E+001    2.910000000E+002
       37    1.060000000E+002    5.153901644E+001    2.810000117E+002
       38    1.060000000E+002    6.153902315E+001    2.710000000E+002
       39    1.060000000E+002    6.861008853E+001    2.880710636E+002
       40    1.060000000E+002    5.446795294E+001    2.880710721E+002
       41    1.060000000E+002    5.446794781E+001    2.739289331E+002
       42    1.060000000E+002    6.861008279E+001    2.739289307E+002
       43    1.260000000E+002    7.153901650E+001    2.810000000E+002
       44    1.260000000E+002    6.153902120E+001    2.710000000E+002
       45    1.260000000E+002    5.153901645E+001    2.809999895E+002
       46    1.260000000E+002    6.153902268E+001    2.910000000E+002
       47    1.260000000E+002    6.861008836E+001    2.739289363E+002
       48    1.260000000E+002    5.446795245E+001    2.739289284E+002
       49    1.260000000E+002    5.446794739E+001    2.880710665E+002
       50    1.260000000E+002    6.861008262E+001    2.880710695E+002
       51    1.060000000E+002    8.153901650E+001    2.810000000E+002
       52    1.060000000E+002    4.153901650E+001    2.810000000E+002
       53    1.060000000E+002    6.153902199E+001    3.010000000E+002
       54    1.060000000E+002    7.568114436E+001    2.951421434E+002
       55    1.060000000E+002    4.739688786E+001    2.951421426E+002
       56    1.260000000E+002    4.153901650E+001    2.810000000E+002
       57    1.260000000E+002    8.153901650E+001    2.810000000E+002
       58    1.260000000E+002    6.153901101E+001    3.010000000E+002
       59    1.260000000E+002    4.739688863E+001    2.951421434E+002
       60    1.260000000E+002    7.568114513E+001    2.951421426E+002
       61    1.064329391E+002    8.463598564E+001    2.610000000E+002
       62    1.064329640E+002    3.844203606E+001    2.610000000E+002
       63    1.255670974E+002    3.844205746E+001    2.610000000E+002
       64    1.255670476E+002    8.463599272E+001    2.610000000E+002
       65    1.260000000E+002    6.153901650E+001    2.610000000E+002
