/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 15.0.7  Release
! File used for geometry attach: C:\Users\petr\AppData\Local\Temp\WB_PETER_petr_4216_2\unsaved_project_files\dp0\SYS\DM\SYS.agdb
/title,unsaved_project--Static Structural (A5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\petr\AppData\Local\Temp\WB_PETER_petr_4216_2\_ProjectScratch\Scr31AF\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\petr\AppData\Local\Temp\WB_PETER_petr_4216_2\unsaved_project_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\petr\AppData\Local\Temp\WB_PETER_petr_4216_2\unsaved_project_files\user_files\'
/com,--- Data in consistent NMM units.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3
(1i9,3e20.9e3)
        1   -5.000000000E+001    0.000000000E+000    0.000000000E+000
        2   -3.117401765E+001    3.909106703E+001    0.000000000E+000
        3    1.112597917E+001    4.874617647E+001    0.000000000E+000
        4    4.504802326E+001    2.169386394E+001    0.000000000E+000
        5    4.504843728E+001   -2.169417248E+001    0.000000000E+000
        6    1.112600148E+001   -4.874634015E+001    0.000000000E+000
        7   -3.117405818E+001   -3.909103825E+001    0.000000000E+000
        8    3.500000000E+001   -0.000000000E+000    0.000000000E+000
        9    1.081551430E+001   -3.328688331E+001    0.000000000E+000
       10   -2.831540889E+001   -2.057229744E+001    0.000000000E+000
       11   -2.831539722E+001    2.057231427E+001    0.000000000E+000
       12    1.081546203E+001    3.328666818E+001    0.000000000E+000
       13   -5.000000000E+001    0.000000000E+000   -5.000000000E+001
       14   -3.117401765E+001    3.909106703E+001   -5.000000000E+001
       15    1.112597917E+001    4.874617647E+001   -5.000000000E+001
       16    4.504802326E+001    2.169386394E+001   -5.000000000E+001
       17    4.504843728E+001   -2.169417248E+001   -5.000000000E+001
       18    1.112600148E+001   -4.874634015E+001   -5.000000000E+001
       19   -3.117405818E+001   -3.909103825E+001   -5.000000000E+001
       20    3.500000000E+001   -0.000000000E+000    4.510000000E+002
       21    1.081551430E+001    3.328688331E+001    4.510000000E+002
       22   -2.831540889E+001    2.057229744E+001    4.510000000E+002
       23   -2.831539722E+001   -2.057231427E+001    4.510000000E+002
       24    1.081546203E+001   -3.328666818E+001    4.510000000E+002
       25   -3.000000000E+001    1.500000000E+001    4.510000000E+002
       26    3.000000000E+001    1.500000000E+001    4.510000000E+002
       27   -2.001870891E-012    1.500000000E+001    4.510000000E+002
       28    3.000000000E+001   -1.500000000E+001    4.510000000E+002
       29   -3.000000000E+001   -1.500000000E+001    4.510000000E+002
       30   -1.998401444E-012   -1.500000000E+001    4.510000000E+002
       31   -3.000000000E+001   -1.500000000E+001    4.710000000E+002
       32   -3.000000000E+001    1.500000000E+001    4.710000000E+002
       33    3.000000000E+001   -1.500000000E+001    4.710000000E+002
       34   -1.499986195E+001   -1.500000000E+001    4.969805787E+002
       35    1.499986415E+001   -1.500000000E+001    4.969805758E+002
       36   -1.500000000E+001   -1.500000000E+001    4.710000000E+002
       37   -1.052211494E-005   -1.500000000E+001    4.860000000E+002
       38    1.500000008E+001   -1.500000000E+001    4.710000120E+002
       39   -1.273798495E-005   -1.500000000E+001    4.560000000E+002
       40   -1.060660902E+001   -1.500000000E+001    4.816065944E+002
       41    1.060660020E+001   -1.500000000E+001    4.816066032E+002
       42    1.060660010E+001   -1.500000000E+001    4.603933967E+002
       43   -1.060660041E+001   -1.500000000E+001    4.603933970E+002
       44    3.000000000E+001    1.500000000E+001    4.710000000E+002
       45    1.499986195E+001    1.500000000E+001    4.969805787E+002
       46   -1.499986415E+001    1.500000000E+001    4.969805758E+002
       47   -1.500000000E+001    1.500000000E+001    4.710000000E+002
       48   -1.052211476E-005    1.500000000E+001    4.560000000E+002
       49    1.500000008E+001    1.500000000E+001    4.709999880E+002
       50   -1.273798524E-005    1.500000000E+001    4.860000000E+002
       51   -1.060660902E+001    1.500000000E+001    4.603934056E+002
       52    1.060660020E+001    1.500000000E+001    4.603933968E+002
       53    1.060660010E+001    1.500000000E+001    4.816066033E+002
       54   -1.060660041E+001    1.500000000E+001    4.816066030E+002
       55    3.499293321E+001    7.032958738E-001    4.191138185E+002
       56    3.446770021E+001    6.080924477E+000    3.863781477E+002
       57    3.500000000E+001   -5.314719946E-015    3.469230763E+002
       58    3.500000000E+001   -5.314719946E-015    3.122307684E+002
       59    3.500000000E+001   -5.314719946E-015    2.775384605E+002
       60    3.500000000E+001   -5.314719946E-015    2.428461526E+002
       61    3.298867703E+001   -1.169389533E+001    2.082001887E+002
       62    3.500000000E+001   -5.314719946E-015    1.734615368E+002
       63    3.500000000E+001   -5.314719946E-015    1.387692289E+002
       64    3.500000000E+001   -5.314719946E-015    1.040769210E+002
       65    3.500000000E+001   -5.314719946E-015    6.938461314E+001
       66    3.500000000E+001   -5.314719946E-015    3.469230524E+001
       67   -7.777836424E+000   -3.412484814E+001    3.989615382E+002
       68    1.039566171E+001    3.342050594E+001    4.163076921E+002
       69   -3.297712209E+001    1.172644102E+001    4.131595838E+002
